iteration, time(ns)
5368, 0.78
5369, 0.78
5370, 0.78
5371, 1.42
5372, 0.79
5373, 0.78
5374, 0.78
5375, 0.78
5376, 0.78
5377, 0.78
5378, 0.78
5379, 0.79
5380, 0.78
5381, 0.78
5382, 0.78
5383, 0.78
5384, 0.78
5385, 0.78
5386, 0.78
5387, 0.78
5388, 0.79
5389, 0.78
5390, 0.78
5391, 0.78
5392, 0.77
5393, 0.78
5394, 0.78
5395, 0.78
5396, 0.79
5397, 0.78
5398, 0.78
5399, 0.77
5400, 0.78
5401, 0.78
5402, 0.78
5403, 0.78
5404, 0.78
5405, 0.78
5406, 0.78
5407, 0.78
5408, 0.78
5409, 0.78
5410, 0.78
5411, 0.77
5412, 0.78
5413, 0.78
5414, 0.78
5415, 0.78
5416, 0.78
5417, 0.78
5418, 0.78
5419, 0.78
5420, 0.78
5421, 0.78
5422, 0.78
5423, 0.78
5424, 0.78
5425, 0.78
5426, 0.78
5427, 0.78
5428, 0.78
5429, 0.78
5430, 0.77
5431, 0.78
5432, 0.78
5433, 0.78
5434, 0.78
5435, 0.78
5436, 0.78
5437, 0.78
5438, 0.77
5439, 0.78
5440, 0.78
5441, 0.78
5442, 0.78
5443, 0.78
5444, 0.78
5445, 0.78
5446, 0.77
5447, 0.78
5448, 0.78
5449, 0.78
5450, 0.78
5451, 0.78
5452, 0.78
5453, 0.78
5454, 0.78
5455, 0.78
5456, 0.78
5457, 0.77
5458, 0.78
5459, 0.78
5460, 0.78
5461, 0.78
5462, 0.78
5463, 0.78
5464, 0.78
5465, 0.77
5466, 0.78
5467, 0.78
5468, 0.78
5469, 0.78
5470, 0.78
5471, 0.78
5472, 0.78
5473, 0.77
5474, 0.78
5475, 0.78
5476, 0.78
5477, 0.78
5478, 0.78
5479, 0.78
5480, 0.78
5481, 0.78
5482, 0.78
5483, 0.78
5484, 0.78
5485, 0.78
5486, 0.78
5487, 0.78
5488, 0.78
5489, 0.78
5490, 0.78
5491, 0.78
5492, 0.77
5493, 0.78
5494, 0.78
5495, 0.78
5496, 0.78
5497, 0.78
5498, 0.78
5499, 0.78
5500, 0.78
5501, 0.78
5502, 0.78
5503, 0.78
5504, 0.78
5505, 0.78
5506, 0.78
5507, 0.78
5508, 0.78
5509, 0.78
5510, 0.78
5511, 0.78
5512, 0.78
5513, 0.78
5514, 0.78
5515, 0.78
5516, 0.78
5517, 0.78
5518, 0.78
5519, 0.78
5520, 0.78
5521, 0.78
5522, 0.78
5523, 0.78
5524, 0.78
5525, 0.78
5526, 0.78
5527, 0.78
5528, 0.78
5529, 0.78
5530, 0.78
5531, 0.78
5532, 0.78
5533, 0.78
5534, 0.78
5535, 0.78
5536, 0.78
5537, 0.78
5538, 0.78
5539, 0.78
5540, 0.78
5541, 0.78
5542, 0.78
5543, 0.78
5544, 0.78
5545, 0.78
5546, 0.78
5547, 0.78
5548, 0.78
5549, 0.78
5550, 0.78
5551, 0.78
5552, 0.78
5553, 0.78
5554, 0.78
5555, 0.78
5556, 0.78
5557, 0.78
5558, 0.78
5559, 0.78
5560, 0.78
5561, 0.78
5562, 0.78
5563, 0.78
5564, 0.78
5565, 0.78
5566, 0.78
5567, 0.78
5568, 0.78
5569, 0.78
5570, 0.78
5571, 0.78
5572, 0.78
5573, 0.78
5574, 0.78
5575, 0.78
5576, 0.78
5577, 0.78
5578, 0.78
5579, 0.78
5580, 0.78
5581, 0.78
5582, 0.78
5583, 0.78
5584, 0.78
5585, 0.78
5586, 0.78
5587, 0.78
5588, 0.78
5589, 0.78
5590, 0.78
5591, 0.78
5592, 0.78
5593, 0.77
5594, 0.78
5595, 0.78
5596, 0.78
5597, 0.78
5598, 0.78
5599, 0.78
5600, 0.78
5601, 0.78
5602, 0.78
5603, 0.78
5604, 0.79
5605, 0.78
5606, 0.78
5607, 0.78
5608, 0.80
5609, 0.76
5610, 0.76
5611, 0.76
5612, 0.76
5613, 0.76
5614, 0.76
5615, 0.76
5616, 0.76
5617, 0.76
5618, 0.76
5619, 0.76
5620, 0.75
5621, 0.76
5622, 0.76
5623, 0.76
5624, 0.76
5625, 0.76
5626, 0.76
5627, 0.76
5628, 0.76
5629, 0.76
5630, 0.76
5631, 0.76
5632, 0.76
5633, 0.76
5634, 0.76
5635, 0.76
5636, 0.76
5637, 0.76
5638, 0.76
5639, 0.76
5640, 0.76
5641, 0.76
5642, 0.76
5643, 0.76
5644, 0.76
5645, 0.75
5646, 0.76
5647, 0.76
5648, 0.75
5649, 0.76
5650, 0.76
5651, 0.76
5652, 0.76
5653, 0.75
5654, 0.76
5655, 0.76
5656, 0.76
5657, 0.76
5658, 0.76
5659, 0.76
5660, 0.76
5661, 0.76
5662, 0.76
5663, 0.76
5664, 0.76
5665, 0.76
5666, 0.76
5667, 0.76
5668, 0.76
5669, 0.76
5670, 0.76
5671, 0.76
5672, 0.75
5673, 0.76
5674, 0.76
5675, 0.75
5676, 0.76
5677, 0.75
5678, 0.76
5679, 0.76
5680, 0.76
5681, 0.76
5682, 0.76
5683, 0.76
5684, 0.76
5685, 0.76
5686, 0.76
5687, 0.76
5688, 0.76
5689, 0.76
5690, 0.76
5691, 0.76
5692, 0.76
5693, 0.76
5694, 0.76
5695, 0.76
5696, 0.76
5697, 0.76
5698, 0.76
5699, 0.76
5700, 0.76
5701, 0.76
5702, 0.76
5703, 0.76
5704, 0.76
5705, 0.76
5706, 0.76
5707, 0.76
5708, 0.76
5709, 0.76
5710, 0.76
5711, 0.76
5712, 0.76
5713, 0.76
5714, 0.76
5715, 0.76
5716, 0.76
5717, 0.76
5718, 0.76
5719, 0.76
5720, 0.76
5721, 0.76
5722, 0.76
5723, 0.76
5724, 0.76
5725, 0.76
5726, 0.76
5727, 0.76
5728, 0.76
5729, 0.76
5730, 0.76
5731, 0.76
5732, 0.76
5733, 0.76
5734, 0.76
5735, 0.76
5736, 0.76
5737, 0.76
5738, 0.76
5739, 0.76
5740, 0.76
5741, 0.76
5742, 0.76
5743, 0.76
5744, 0.76
5745, 0.76
5746, 0.76
5747, 0.76
5748, 0.76
5749, 0.76
5750, 0.76
5751, 0.76
5752, 0.76
5753, 0.76
5754, 0.76
5755, 0.76
5756, 0.76
5757, 0.76
5758, 0.76
5759, 0.76
5760, 0.76
5761, 0.76
5762, 0.76
5763, 0.76
5764, 0.76
5765, 0.76
5766, 0.76
5767, 0.76
5768, 0.76
5769, 0.76
5770, 0.76
5771, 0.76
5772, 0.76
5773, 0.76
5774, 0.75
5775, 0.76
5776, 0.76
5777, 0.76
5778, 0.76
5779, 0.76
5780, 0.76
5781, 0.76
5782, 0.75
5783, 0.76
5784, 0.76
5785, 0.76
5786, 0.76
5787, 0.76
5788, 0.76
5789, 0.76
5790, 0.76
5791, 0.76
5792, 0.76
5793, 0.76
5794, 0.76
5795, 0.76
5796, 0.75
5797, 0.76
5798, 0.76
5799, 0.76
5800, 0.76
5801, 0.76
5802, 0.75
5803, 0.76
5804, 0.76
5805, 0.76
5806, 0.76
5807, 0.76
5808, 0.76
5809, 0.76
5810, 0.76
5811, 0.76
5812, 0.76
5813, 0.76
5814, 0.76
5815, 0.76
5816, 0.76
5817, 0.76
5818, 0.76
5819, 0.76
5820, 0.76
5821, 0.76
5822, 0.76
5823, 0.76
5824, 0.76
5825, 0.76
5826, 0.76
5827, 0.76
5828, 0.76
5829, 0.75
5830, 0.76
5831, 0.76
5832, 0.76
5833, 0.76
5834, 0.76
5835, 0.76
5836, 0.76
5837, 0.76
5838, 0.76
5839, 0.76
5840, 0.76
5841, 0.76
5842, 0.75
5843, 0.76
5844, 0.76
5845, 0.76
5846, 0.76
5847, 0.76
5848, 0.76
5849, 0.75
5850, 0.76
5851, 0.76
5852, 0.76
5853, 0.76
5854, 0.76
5855, 0.76
5856, 0.76
5857, 0.75
5858, 0.76
5859, 0.76
5860, 0.77
5861, 0.77
5862, 0.76
5863, 0.76
5864, 0.76
5865, 0.76
5866, 0.76
5867, 0.76
5868, 0.76
5869, 0.76
5870, 0.76
5871, 0.76
5872, 0.76
5873, 0.76
5874, 0.76
5875, 0.76
5876, 0.76
5877, 0.75
5878, 0.76
5879, 0.76
5880, 0.76
5881, 0.76
5882, 0.76
5883, 0.76
5884, 0.75
5885, 0.75
5886, 0.76
5887, 0.76
5888, 0.76
5889, 0.76
5890, 0.76
5891, 0.76
5892, 0.76
5893, 0.76
5894, 0.76
5895, 0.76
5896, 0.76
5897, 0.76
5898, 0.76
5899, 0.76
5900, 0.76
5901, 0.76
5902, 0.76
5903, 0.76
5904, 0.76
5905, 0.75
5906, 0.76
5907, 0.76
5908, 0.76
5909, 0.76
5910, 0.76
5911, 0.76
5912, 0.76
5913, 0.75
5914, 0.76
5915, 0.76
5916, 0.76
5917, 0.76
5918, 0.76
5919, 0.76
5920, 0.76
5921, 0.76
5922, 0.76
5923, 0.76
5924, 0.76
5925, 0.76
5926, 0.76
5927, 0.76
5928, 0.76
5929, 0.76
5930, 0.76
5931, 0.76
5932, 0.76
5933, 0.75
5934, 0.76
5935, 0.76
5936, 1.25
5937, 0.76
5938, 0.76
5939, 0.76
5940, 0.75
5941, 0.76
5942, 0.76
5943, 0.76
5944, 0.76
5945, 0.76
5946, 0.76
5947, 0.76
5948, 0.76
5949, 0.76
5950, 0.76
5951, 0.76
5952, 0.75
5953, 0.76
5954, 0.76
5955, 0.76
5956, 0.76
5957, 0.76
5958, 0.76
5959, 0.76
5960, 0.75
5961, 0.76
5962, 0.76
5963, 0.76
5964, 0.76
5965, 0.76
5966, 0.76
5967, 0.75
5968, 0.75
5969, 0.76
5970, 0.76
5971, 0.76
5972, 0.76
5973, 0.76
5974, 0.76
5975, 0.76
5976, 0.76
5977, 0.76
5978, 0.76
5979, 0.76
5980, 0.75
5981, 0.76
5982, 0.76
5983, 0.76
5984, 0.76
5985, 0.76
5986, 0.76
5987, 0.75
5988, 0.76
5989, 0.76
5990, 0.76
5991, 0.76
5992, 0.76
5993, 0.76
5994, 0.76
5995, 0.75
5996, 0.76
5997, 0.76
5998, 0.76
5999, 0.76
6000, 0.76
6001, 0.75
6002, 0.76
6003, 0.76
6004, 0.76
6005, 0.76
6006, 0.76
6007, 0.75
6008, 0.76
6009, 0.76
6010, 0.76
6011, 0.76
6012, 0.76
6013, 0.76
6014, 0.76
6015, 0.75
6016, 0.76
6017, 0.76
6018, 0.76
6019, 0.76
6020, 0.76
6021, 0.76
6022, 0.76
6023, 0.75
6024, 0.76
6025, 0.76
6026, 0.76
6027, 0.76
6028, 0.76
6029, 0.76
6030, 0.76
6031, 0.76
6032, 0.76
6033, 0.76
6034, 0.76
6035, 0.76
6036, 0.76
6037, 0.75
6038, 0.76
6039, 0.76
6040, 0.76
6041, 0.76
6042, 0.76
6043, 0.75
6044, 0.76
6045, 0.76
6046, 0.76
6047, 0.76
6048, 0.76
6049, 0.75
6050, 0.76
6051, 0.75
6052, 0.76
6053, 0.76
6054, 0.76
6055, 0.76
6056, 0.76
6057, 0.76
6058, 0.76
6059, 0.76
6060, 0.75
6061, 0.76
6062, 0.75
6063, 0.76
6064, 0.76
6065, 0.76
6066, 0.76
6067, 0.76
6068, 0.76
6069, 0.76
6070, 0.75
6071, 0.76
6072, 0.76
6073, 0.76
6074, 0.76
6075, 0.76
6076, 0.76
6077, 0.76
6078, 0.75
6079, 0.76
6080, 0.76
6081, 0.76
6082, 0.76
6083, 0.75
6084, 0.76
6085, 0.76
6086, 0.76
6087, 0.76
6088, 0.76
6089, 0.76
6090, 0.75
6091, 0.76
6092, 0.76
6093, 0.76
6094, 0.76
6095, 0.76
6096, 0.76
6097, 0.76
6098, 0.75
6099, 0.76
6100, 0.76
6101, 0.76
6102, 0.76
6103, 0.76
6104, 0.76
6105, 0.76
6106, 0.76
6107, 0.76
6108, 0.76
6109, 0.76
6110, 0.76
6111, 0.76
6112, 0.76
6113, 0.76
6114, 0.76
6115, 0.76
6116, 0.77
6117, 0.76
6118, 0.87
6119, 0.95
6120, 0.95
6121, 0.95
6122, 0.95
6123, 0.99
6124, 0.78
6125, 0.76
6126, 0.76
6127, 0.76
6128, 0.76
6129, 0.76
6130, 0.76
6131, 0.76
6132, 0.76
6133, 0.76
6134, 0.76
6135, 0.76
6136, 0.76
6137, 0.76
6138, 0.76
6139, 0.76
6140, 0.76
6141, 0.76
6142, 0.76
6143, 0.76
6144, 0.75
6145, 0.76
6146, 0.76
6147, 0.76
6148, 0.76
6149, 0.76
6150, 0.76
6151, 0.76
6152, 0.75
6153, 0.76
6154, 0.76
6155, 0.76
6156, 0.76
6157, 0.76
6158, 0.76
6159, 0.76
6160, 0.76
6161, 0.76
6162, 0.76
6163, 0.76
6164, 0.76
6165, 0.76
6166, 0.76
6167, 0.76
6168, 0.76
6169, 0.76
6170, 0.76
6171, 0.76
6172, 0.76
6173, 0.76
6174, 0.76
6175, 0.76
6176, 0.76
6177, 0.76
6178, 0.76
6179, 0.76
6180, 0.76
6181, 0.76
6182, 0.76
6183, 0.76
6184, 0.76
6185, 0.76
6186, 0.76
6187, 0.76
6188, 0.76
6189, 0.76
6190, 0.76
6191, 0.75
6192, 0.76
6193, 0.76
6194, 0.76
6195, 0.76
6196, 0.75
6197, 0.76
6198, 0.76
6199, 0.75
6200, 0.76
6201, 0.76
6202, 0.76
6203, 0.76
6204, 0.76
6205, 0.76
6206, 0.76
6207, 0.76
6208, 0.76
6209, 0.76
6210, 0.76
6211, 0.76
6212, 0.76
6213, 0.76
6214, 0.76
6215, 0.76
6216, 0.76
6217, 0.75
6218, 0.76
6219, 0.75
6220, 0.76
6221, 0.76
6222, 0.76
6223, 0.76
6224, 0.76
6225, 0.76
6226, 0.76
6227, 0.75
6228, 0.76
6229, 0.76
6230, 0.75
6231, 0.76
6232, 0.76
6233, 0.76
6234, 0.76
6235, 0.76
6236, 0.76
6237, 0.76
6238, 0.76
6239, 0.76
6240, 0.76
6241, 0.76
6242, 0.76
6243, 0.76
6244, 0.76
6245, 0.76
6246, 0.76
6247, 0.76
6248, 0.76
6249, 0.76
6250, 0.76
6251, 0.76
6252, 0.76
6253, 0.76
6254, 0.76
6255, 0.75
6256, 0.76
6257, 0.76
6258, 0.76
6259, 0.76
6260, 0.75
6261, 0.76
6262, 0.76
6263, 0.76
6264, 0.76
6265, 0.76
6266, 0.76
6267, 0.76
6268, 0.76
6269, 0.76
6270, 0.76
6271, 0.76
6272, 0.76
6273, 0.76
6274, 0.76
6275, 0.76
6276, 0.76
6277, 0.76
6278, 0.76
6279, 0.75
6280, 0.76
6281, 0.76
6282, 0.76
6283, 0.76
6284, 0.76
6285, 0.75
6286, 0.76
6287, 0.76
6288, 0.76
6289, 0.76
6290, 0.76
6291, 0.76
6292, 0.76
6293, 0.76
6294, 0.76
6295, 0.76
6296, 0.76
6297, 0.76
6298, 0.76
6299, 0.76
6300, 0.76
6301, 0.76
6302, 0.76
6303, 0.75
6304, 0.76
6305, 0.76
6306, 0.76
6307, 0.76
6308, 0.76
6309, 0.76
6310, 0.76
6311, 0.76
6312, 0.76
6313, 0.76
6314, 0.76
6315, 0.76
6316, 0.76
6317, 0.76
6318, 0.76
6319, 0.76
6320, 0.76
6321, 0.76
6322, 0.76
6323, 0.76
6324, 0.76
6325, 0.76
6326, 0.76
6327, 0.76
6328, 0.76
6329, 0.76
6330, 0.77
6331, 0.77
6332, 0.76
6333, 0.76
6334, 0.76
6335, 0.76
6336, 0.77
6337, 0.77
6338, 0.76
6339, 0.76
6340, 0.76
6341, 0.76
6342, 0.76
6343, 0.76
6344, 0.76
6345, 0.76
6346, 0.76
6347, 0.76
6348, 0.76
6349, 0.76
6350, 0.76
6351, 0.76
6352, 0.76
6353, 0.76
6354, 0.75
6355, 0.76
6356, 0.76
6357, 0.76
6358, 0.76
6359, 0.76
6360, 0.76
6361, 0.76
6362, 0.76
6363, 0.76
6364, 0.76
6365, 0.76
6366, 0.76
6367, 0.76
6368, 0.76
6369, 0.76
6370, 0.77
6371, 0.77
6372, 0.77
6373, 0.76
6374, 0.76
6375, 0.76
6376, 0.76
6377, 0.76
6378, 0.76
6379, 0.76
6380, 0.76
6381, 0.76
6382, 0.76
6383, 0.76
6384, 0.76
6385, 0.76
6386, 0.76
6387, 0.76
6388, 0.76
6389, 0.76
6390, 0.76
6391, 0.76
6392, 0.76
6393, 0.76
6394, 0.76
6395, 0.76
6396, 0.76
6397, 0.76
6398, 0.76
6399, 0.76
6400, 0.76
6401, 0.76
6402, 0.76
6403, 0.76
6404, 0.76
6405, 0.76
6406, 0.76
6407, 0.76
6408, 0.76
6409, 0.76
6410, 0.75
6411, 0.76
6412, 0.76
6413, 0.76
6414, 0.76
6415, 0.76
6416, 0.76
6417, 0.76
6418, 0.77
6419, 0.77
6420, 0.77
6421, 0.76
6422, 0.76
6423, 0.76
6424, 0.76
6425, 0.76
6426, 0.76
6427, 0.76
6428, 0.76
6429, 0.76
6430, 0.76
6431, 0.76
6432, 0.76
6433, 0.76
6434, 0.76
6435, 0.76
6436, 0.76
6437, 0.76
6438, 0.76
6439, 0.76
6440, 0.76
6441, 0.76
6442, 0.76
6443, 0.76
6444, 0.76
6445, 0.76
6446, 0.76
6447, 0.76
6448, 0.76
6449, 0.76
6450, 0.76
6451, 0.76
6452, 0.76
6453, 0.76
6454, 0.76
6455, 0.76
6456, 0.76
6457, 0.75
6458, 0.76
6459, 0.76
6460, 0.76
6461, 0.76
6462, 0.76
6463, 0.76
6464, 0.76
6465, 0.76
6466, 0.76
6467, 0.76
6468, 0.76
6469, 0.76
6470, 0.76
6471, 0.76
6472, 0.76
6473, 0.76
6474, 0.76
6475, 0.76
6476, 0.76
6477, 0.76
6478, 0.76
6479, 0.76
6480, 0.76
6481, 0.76
6482, 0.76
6483, 0.76
6484, 0.75
6485, 0.76
6486, 0.76
6487, 0.76
6488, 0.76
6489, 0.76
6490, 0.76
6491, 0.76
6492, 0.76
6493, 0.76
6494, 0.76
6495, 0.76
6496, 0.76
6497, 0.76
6498, 0.76
6499, 0.76
6500, 0.76
6501, 0.76
6502, 0.76
6503, 0.76
6504, 0.76
6505, 0.76
6506, 0.76
6507, 0.76
6508, 0.76
6509, 0.76
6510, 0.76
6511, 0.76
6512, 0.75
6513, 0.76
6514, 0.76
6515, 0.76
6516, 0.76
6517, 0.76
6518, 0.76
6519, 0.76
6520, 0.75
6521, 0.76
6522, 0.76
6523, 0.76
6524, 0.76
6525, 0.76
6526, 0.76
6527, 0.76
6528, 0.76
6529, 0.76
6530, 0.76
6531, 0.76
6532, 0.75
6533, 0.76
6534, 0.76
6535, 0.76
6536, 0.76
6537, 0.76
6538, 0.76
6539, 0.76
6540, 0.75
6541, 0.76
6542, 0.76
6543, 0.76
6544, 0.76
6545, 0.75
6546, 0.76
6547, 0.78
6548, 0.75
6549, 0.77
6550, 0.76
6551, 0.76
6552, 0.76
6553, 0.77
6554, 1.41
6555, 0.95
6556, 0.88
6557, 3.60
6558, 0.83
6559, 0.83
6560, 0.82
6561, 0.82
6562, 0.82
6563, 0.82
6564, 0.82
6565, 0.84
6566, 0.76
6567, 0.76
6568, 0.76
6569, 0.76
6570, 0.76
6571, 0.84
6572, 0.95
6573, 0.95
6574, 0.89
6575, 0.82
6576, 0.82
6577, 0.84
6578, 0.79
6579, 0.76
6580, 0.75
6581, 0.76
6582, 0.76
6583, 0.75
6584, 0.76
6585, 0.76
6586, 0.76
6587, 0.76
6588, 0.75
6589, 0.75
6590, 0.76
6591, 0.76
6592, 0.76
6593, 0.76
6594, 0.76
6595, 0.76
6596, 0.76
6597, 0.76
6598, 0.76
6599, 0.76
6600, 0.75
6601, 0.76
6602, 0.76
6603, 0.76
6604, 0.76
6605, 0.76
6606, 0.75
6607, 0.76
6608, 0.75
6609, 0.76
6610, 0.76
6611, 0.76
6612, 0.76
6613, 0.76
6614, 0.76
6615, 0.76
6616, 0.75
6617, 0.76
6618, 0.76
6619, 0.76
6620, 0.76
6621, 0.79
6622, 0.75
6623, 0.74
6624, 0.74
6625, 0.74
6626, 0.74
6627, 0.74
6628, 0.73
6629, 0.74
6630, 0.74
6631, 0.74
6632, 0.74
6633, 0.74
6634, 0.74
6635, 0.74
6636, 0.74
6637, 0.74
6638, 0.74
6639, 0.74
6640, 0.75
6641, 0.74
6642, 0.74
6643, 0.74
6644, 0.74
6645, 0.74
6646, 0.74
6647, 0.74
6648, 0.74
6649, 0.74
6650, 0.74
6651, 0.74
6652, 0.74
6653, 0.73
6654, 0.74
6655, 0.74
6656, 0.74
6657, 0.74
6658, 0.74
6659, 0.74
6660, 0.74
6661, 0.75
6662, 0.74
6663, 0.74
6664, 0.74
6665, 0.74
6666, 0.74
6667, 0.74
6668, 0.74
6669, 0.75
6670, 0.74
6671, 0.74
6672, 0.74
6673, 0.74
6674, 0.74
6675, 0.74
6676, 0.74
6677, 0.74
6678, 0.74
6679, 0.74
6680, 0.74
6681, 0.74
6682, 0.74
6683, 0.74
6684, 0.74
6685, 0.74
6686, 0.74
6687, 0.74
6688, 0.74
6689, 0.74
6690, 0.74
6691, 0.74
6692, 0.74
6693, 0.74
6694, 0.74
6695, 0.74
6696, 0.74
6697, 0.74
6698, 0.74
6699, 0.74
6700, 0.74
6701, 0.73
6702, 0.74
6703, 0.74
6704, 0.74
6705, 0.74
6706, 0.74
6707, 0.74
6708, 0.74
6709, 0.74
6710, 0.74
6711, 0.74
6712, 0.74
6713, 0.74
6714, 0.74
6715, 0.74
6716, 0.74
6717, 0.74
6718, 0.74
6719, 0.74
6720, 0.74
6721, 0.74
6722, 0.73
6723, 0.74
6724, 0.74
6725, 0.74
6726, 0.74
6727, 0.74
6728, 0.74
6729, 0.74
6730, 0.73
6731, 0.74
6732, 0.74
6733, 0.74
6734, 0.74
6735, 0.74
6736, 0.74
6737, 0.74
6738, 0.74
6739, 0.74
6740, 0.74
6741, 0.74
6742, 0.73
6743, 0.74
6744, 0.74
6745, 0.74
6746, 0.74
6747, 0.74
6748, 0.74
6749, 0.74
6750, 0.74
6751, 0.74
6752, 0.74
6753, 0.74
6754, 0.74
6755, 0.74
6756, 0.74
6757, 0.74
6758, 0.73
6759, 0.74
6760, 0.74
6761, 0.74
6762, 0.74
6763, 0.74
6764, 0.74
6765, 0.74
6766, 0.74
6767, 0.74
6768, 0.74
6769, 0.74
6770, 0.73
6771, 0.74
6772, 0.74
6773, 0.74
6774, 0.74
6775, 0.74
6776, 0.74
6777, 0.74
6778, 0.74
6779, 0.73
6780, 0.74
6781, 0.74
6782, 0.74
6783, 0.74
6784, 0.74
6785, 0.74
6786, 0.74
6787, 0.74
6788, 0.74
6789, 0.74
6790, 0.74
6791, 0.74
6792, 0.74
6793, 0.74
6794, 0.74
6795, 0.74
6796, 0.74
6797, 0.74
6798, 0.74
6799, 0.73
6800, 0.74
6801, 0.74
6802, 0.75
6803, 0.74
6804, 0.74
6805, 0.74
6806, 0.74
6807, 0.74
6808, 0.74
6809, 0.74
6810, 0.74
6811, 0.74
6812, 0.74
6813, 0.74
6814, 0.74
6815, 0.74
6816, 0.74
6817, 0.74
6818, 0.74
6819, 0.74
6820, 0.74
6821, 0.74
6822, 0.74
6823, 0.74
6824, 0.74
6825, 0.74
6826, 0.74
6827, 0.73
6828, 0.74
6829, 0.74
6830, 0.74
6831, 0.75
6832, 0.74
6833, 0.74
6834, 0.74
6835, 0.73
6836, 0.74
6837, 0.74
6838, 0.74
6839, 0.74
6840, 0.74
6841, 0.74
6842, 0.74
6843, 0.74
6844, 0.74
6845, 0.74
6846, 0.74
6847, 0.74
6848, 0.74
6849, 0.74
6850, 0.74
6851, 0.74
6852, 0.74
6853, 0.74
6854, 0.74
6855, 0.73
6856, 0.74
6857, 0.74
6858, 0.74
6859, 0.74
6860, 0.74
6861, 0.74
6862, 0.74
6863, 0.74
6864, 0.74
6865, 0.74
6866, 0.74
6867, 0.74
6868, 0.74
6869, 0.74
6870, 0.74
6871, 0.74
6872, 0.74
6873, 0.74
6874, 0.74
6875, 0.74
6876, 0.74
6877, 0.74
6878, 0.74
6879, 0.74
6880, 0.74
6881, 0.75
6882, 0.75
6883, 0.75
6884, 0.73
6885, 0.74
6886, 0.74
6887, 0.74
6888, 0.74
6889, 0.74
6890, 0.74
6891, 0.74
6892, 0.74
6893, 0.74
6894, 0.74
6895, 0.74
6896, 0.74
6897, 0.74
6898, 0.74
6899, 0.74
6900, 0.74
6901, 0.74
6902, 0.74
6903, 0.74
6904, 0.74
6905, 0.74
6906, 0.74
6907, 0.74
6908, 0.75
6909, 0.74
6910, 0.74
6911, 0.74
6912, 0.74
6913, 0.74
6914, 0.74
6915, 0.74
6916, 0.74
6917, 0.74
6918, 0.74
6919, 0.74
6920, 0.74
6921, 0.74
6922, 0.74
6923, 0.74
6924, 0.74
6925, 0.74
6926, 0.74
6927, 0.74
6928, 0.74
6929, 0.74
6930, 0.74
6931, 0.74
6932, 0.74
6933, 0.74
6934, 0.74
6935, 0.74
6936, 0.74
6937, 0.74
6938, 0.74
6939, 0.74
6940, 0.73
6941, 0.74
6942, 0.74
6943, 0.74
6944, 0.74
6945, 0.74
6946, 0.74
6947, 0.74
6948, 0.74
6949, 0.74
6950, 0.74
6951, 0.74
6952, 0.74
6953, 0.74
6954, 0.74
6955, 0.74
6956, 0.74
6957, 0.74
6958, 0.74
6959, 0.74
6960, 0.74
6961, 0.74
6962, 0.74
6963, 0.74
6964, 0.74
6965, 0.74
6966, 0.74
6967, 0.74
6968, 0.74
6969, 0.74
6970, 0.74
6971, 0.74
6972, 0.74
6973, 0.74
6974, 0.74
6975, 0.74
6976, 0.74
6977, 0.74
6978, 0.74
6979, 0.74
6980, 0.74
6981, 0.74
6982, 0.74
6983, 0.74
6984, 0.74
6985, 0.74
6986, 0.74
6987, 0.74
6988, 0.74
6989, 0.74
6990, 0.74
6991, 0.74
6992, 0.74
6993, 0.74
6994, 0.74
6995, 0.74
6996, 0.74
6997, 0.74
6998, 0.74
6999, 0.74
7000, 0.74
7001, 0.74
7002, 0.74
7003, 0.74
7004, 0.74
7005, 0.74
7006, 0.74
7007, 0.74
7008, 0.74
7009, 0.74
7010, 0.74
7011, 0.74
7012, 0.74
7013, 0.74
7014, 0.74
7015, 0.74
7016, 0.74
7017, 0.74
7018, 0.74
7019, 0.74
7020, 0.74
7021, 0.74
7022, 0.74
7023, 0.74
7024, 0.74
7025, 0.74
7026, 0.74
7027, 0.74
7028, 0.74
7029, 0.74
7030, 0.74
7031, 0.74
7032, 0.74
7033, 0.74
7034, 0.74
7035, 0.74
7036, 0.74
7037, 0.74
7038, 0.74
7039, 0.74
7040, 0.74
7041, 0.74
7042, 0.73
7043, 0.74
7044, 0.74
7045, 0.74
7046, 0.75
7047, 0.74
7048, 0.74
7049, 0.74
7050, 0.74
7051, 0.74
7052, 0.74
7053, 0.74
7054, 0.74
7055, 0.74
7056, 0.74
7057, 0.74
7058, 0.74
7059, 0.74
7060, 0.74
7061, 0.74
7062, 0.74
7063, 0.74
7064, 0.74
7065, 0.74
7066, 0.74
7067, 0.74
7068, 0.74
7069, 0.74
7070, 0.74
7071, 0.74
7072, 0.74
7073, 0.74
7074, 0.74
7075, 0.75
7076, 0.74
7077, 0.74
7078, 0.74
7079, 0.74
7080, 0.74
7081, 0.74
7082, 0.74
7083, 0.74
7084, 0.74
7085, 0.74
7086, 0.74
7087, 0.74
7088, 0.74
7089, 0.74
7090, 0.74
7091, 0.74
7092, 0.74
7093, 0.74
7094, 0.74
7095, 0.74
7096, 0.74
7097, 0.74
7098, 0.74
7099, 0.74
7100, 0.74
7101, 0.74
7102, 0.74
7103, 0.75
7104, 0.74
7105, 0.74
7106, 0.74
7107, 0.73
7108, 0.74
7109, 0.74
7110, 0.74
7111, 0.75
7112, 0.74
7113, 0.74
7114, 0.74
7115, 0.74
