iteration, time(ns)
8864, 10.83
8865, 10.83
8866, 11.25
8867, 10.83
8868, 10.84
8869, 10.83
8870, 10.84
8871, 10.83
8872, 11.25
8873, 10.83
8874, 10.83
8875, 10.83
8876, 10.83
8877, 10.84
8878, 10.83
8879, 10.84
8880, 10.83
8881, 10.84
8882, 10.83
8883, 10.83
8884, 10.83
8885, 10.83
8886, 11.25
8887, 10.83
8888, 10.84
8889, 10.83
8890, 10.84
8891, 10.83
8892, 11.25
8893, 10.83
8894, 10.83
8895, 10.84
8896, 10.83
8897, 10.84
8898, 10.83
8899, 10.83
8900, 10.83
8901, 10.83
8902, 10.84
8903, 10.83
8904, 10.84
8905, 10.83
8906, 10.83
8907, 10.83
8908, 10.83
8909, 10.84
8910, 10.83
8911, 10.84
8912, 10.83
8913, 10.83
8914, 10.83
8915, 10.83
8916, 10.84
8917, 10.83
8918, 10.84
8919, 10.83
8920, 10.84
8921, 10.83
8922, 10.83
8923, 10.84
8924, 10.83
8925, 10.84
8926, 10.83
8927, 10.84
8928, 10.83
8929, 10.83
8930, 10.84
8931, 10.83
8932, 10.84
8933, 10.83
8934, 11.25
8935, 10.83
8936, 10.83
8937, 10.84
8938, 10.83
8939, 10.84
8940, 10.83
8941, 11.25
8942, 10.83
8943, 10.83
8944, 10.84
8945, 10.83
8946, 10.84
8947, 10.83
8948, 10.84
8949, 10.83
8950, 10.83
8951, 10.83
8952, 10.83
8953, 10.84
8954, 10.83
8955, 10.84
8956, 10.83
8957, 10.84
8958, 10.83
8959, 10.83
8960, 10.83
8961, 10.83
8962, 10.83
8963, 10.83
8964, 10.84
8965, 10.83
8966, 10.84
8967, 10.83
8968, 10.83
8969, 10.84
8970, 10.83
8971, 10.84
8972, 10.83
8973, 10.84
8974, 10.83
8975, 10.84
8976, 10.83
8977, 10.83
8978, 11.25
8979, 10.83
8980, 10.84
8981, 10.83
8982, 10.84
8983, 10.83
8984, 11.25
8985, 10.83
8986, 10.83
8987, 11.25
8988, 10.83
8989, 10.83
8990, 10.83
8991, 10.83
8992, 10.83
8993, 10.83
8994, 10.83
8995, 10.83
8996, 11.25
8997, 10.83
8998, 10.84
8999, 10.83
9000, 10.84
9001, 10.83
9002, 11.25
9003, 10.83
9004, 10.83
9005, 10.83
9006, 10.83
9007, 11.25
9008, 10.83
9009, 10.84
9010, 10.83
9011, 10.84
9012, 10.83
9013, 10.42
9014, 10.83
9015, 10.83
9016, 10.83
9017, 10.83
9018, 10.84
9019, 10.83
9020, 10.84
9021, 10.83
9022, 10.84
9023, 10.83
9024, 10.83
9025, 10.83
9026, 10.83
9027, 10.83
9028, 10.83
9029, 10.83
9030, 10.83
9031, 10.84
9032, 10.83
9033, 10.84
9034, 10.83
9035, 10.84
9036, 10.83
9037, 10.83
9038, 10.83
9039, 10.83
9040, 10.83
9041, 10.83
9042, 11.25
9043, 10.83
9044, 10.84
9045, 10.83
9046, 10.84
9047, 10.83
9048, 10.83
9049, 10.83
9050, 10.83
9051, 10.83
9052, 10.83
9053, 10.83
9054, 10.83
9055, 10.84
9056, 10.83
9057, 10.84
9058, 10.83
9059, 10.84
9060, 10.83
9061, 10.83
9062, 10.83
9063, 11.25
9064, 10.83
9065, 10.83
9066, 10.83
9067, 10.83
9068, 10.83
9069, 10.83
9070, 10.83
9071, 10.83
9072, 10.83
9073, 10.83
9074, 10.83
9075, 10.83
9076, 10.84
9077, 10.83
9078, 10.84
9079, 10.83
9080, 10.84
9081, 10.83
9082, 10.83
9083, 10.83
9084, 10.83
9085, 10.83
9086, 10.83
9087, 10.83
9088, 10.83
9089, 10.84
9090, 10.83
9091, 10.84
9092, 10.83
9093, 10.84
9094, 10.83
9095, 10.83
9096, 10.83
9097, 10.83
9098, 10.83
9099, 10.83
9100, 10.83
9101, 10.83
9102, 10.83
9103, 10.83
9104, 10.84
9105, 10.83
9106, 10.84
9107, 10.83
9108, 10.84
9109, 10.83
9110, 10.84
9111, 10.83
9112, 10.83
9113, 10.83
9114, 10.83
9115, 10.83
9116, 10.83
9117, 10.84
9118, 10.83
9119, 10.84
9120, 10.83
9121, 10.84
9122, 10.83
9123, 10.83
9124, 10.83
9125, 10.83
9126, 10.83
9127, 10.83
9128, 11.25
9129, 10.83
9130, 10.84
9131, 11.25
9132, 10.84
9133, 10.83
9134, 10.83
9135, 10.83
9136, 10.83
9137, 10.83
9138, 10.83
9139, 11.25
9140, 10.83
9141, 10.84
9142, 10.83
9143, 10.84
9144, 10.83
9145, 10.83
9146, 10.83
9147, 10.83
9148, 10.84
9149, 10.83
9150, 10.84
9151, 10.83
9152, 10.84
9153, 10.83
9154, 10.83
9155, 10.83
9156, 10.83
9157, 11.25
9158, 10.83
9159, 10.84
9160, 10.83
9161, 10.84
9162, 10.83
9163, 10.83
9164, 10.83
9165, 10.83
9166, 11.25
9167, 10.83
9168, 10.83
9169, 11.25
9170, 10.83
9171, 10.84
9172, 10.83
9173, 10.84
9174, 10.83
9175, 10.83
9176, 10.83
9177, 10.83
9178, 10.84
9179, 10.83
9180, 10.84
9181, 10.83
9182, 11.25
9183, 10.83
9184, 10.83
9185, 10.83
9186, 10.83
9187, 11.25
9188, 10.83
9189, 10.84
9190, 10.83
9191, 10.84
9192, 10.41
9193, 10.83
9194, 10.83
9195, 10.83
9196, 10.83
9197, 10.83
9198, 10.83
9199, 10.83
9200, 10.84
9201, 10.83
9202, 10.84
9203, 10.83
9204, 10.84
9205, 10.83
9206, 10.83
9207, 10.84
9208, 10.83
9209, 10.84
9210, 10.83
9211, 10.84
9212, 10.83
9213, 10.83
9214, 10.83
9215, 10.83
9216, 11.25
9217, 10.83
9218, 10.84
9219, 10.83
9220, 10.84
9221, 10.83
9222, 11.25
9223, 10.83
9224, 10.83
9225, 10.83
9226, 10.83
9227, 10.84
9228, 10.83
9229, 10.84
9230, 10.83
9231, 10.83
9232, 10.83
9233, 10.83
9234, 10.83
9235, 10.83
9236, 10.84
9237, 10.83
9238, 10.84
9239, 10.83
9240, 10.83
9241, 10.84
9242, 10.83
9243, 10.84
9244, 10.83
9245, 10.84
9246, 10.83
9247, 10.83
9248, 10.83
9249, 10.83
9250, 10.83
9251, 10.83
9252, 10.83
9253, 10.83
9254, 10.84
9255, 10.83
9256, 10.84
9257, 10.83
9258, 10.84
9259, 10.83
9260, 10.83
9261, 11.25
9262, 10.83
9263, 10.84
9264, 10.83
9265, 10.84
9266, 10.83
9267, 10.83
9268, 10.83
9269, 10.83
9270, 10.83
9271, 10.83
9272, 11.25
9273, 10.83
9274, 10.84
9275, 10.83
9276, 10.84
9277, 10.83
9278, 10.83
9279, 10.83
9280, 10.83
9281, 10.83
9282, 10.83
9283, 10.83
9284, 10.83
9285, 10.84
9286, 10.83
9287, 10.84
9288, 10.83
9289, 10.84
9290, 10.83
9291, 10.83
9292, 10.83
9293, 10.83
9294, 10.83
9295, 10.83
9296, 10.84
9297, 10.83
9298, 10.84
9299, 10.83
9300, 10.84
9301, 10.83
9302, 10.83
9303, 10.83
9304, 10.83
9305, 10.83
9306, 10.83
9307, 10.83
9308, 10.83
9309, 10.83
9310, 10.83
9311, 10.83
9312, 10.83
9313, 10.83
9314, 10.83
9315, 10.84
9316, 10.83
9317, 10.84
9318, 10.83
9319, 10.84
9320, 10.83
9321, 11.25
9322, 10.83
9323, 10.83
9324, 10.83
9325, 10.83
9326, 10.83
9327, 10.83
9328, 10.84
9329, 11.25
9330, 10.84
9331, 10.83
9332, 10.83
9333, 10.83
9334, 10.83
9335, 10.83
9336, 10.83
9337, 10.84
9338, 10.83
9339, 10.84
9340, 10.83
9341, 10.84
9342, 10.83
9343, 10.83
9344, 10.83
9345, 10.83
9346, 10.84
9347, 10.83
9348, 10.84
9349, 10.83
9350, 10.84
9351, 10.83
9352, 10.83
9353, 10.83
9354, 10.83
9355, 11.25
9356, 10.83
9357, 10.84
9358, 10.83
9359, 10.84
9360, 10.83
9361, 10.83
9362, 10.83
9363, 10.83
9364, 10.83
9365, 10.83
9366, 10.83
9367, 10.83
9368, 10.84
9369, 10.83
9370, 10.84
9371, 10.83
9372, 10.84
9373, 10.83
9374, 10.83
9375, 10.83
9376, 10.83
9377, 11.25
9378, 11.67
9379, 11.25
9380, 10.83
9381, 10.84
9382, 10.83
9383, 10.84
9384, 10.83
9385, 10.84
9386, 10.83
9387, 10.83
9388, 10.83
9389, 10.83
9390, 11.66
9391, 10.83
9392, 10.83
9393, 10.83
9394, 10.83
9395, 10.83
9396, 11.25
9397, 10.83
9398, 10.84
9399, 10.83
9400, 10.84
9401, 10.83
9402, 11.25
9403, 10.83
9404, 10.83
9405, 10.83
9406, 10.83
9407, 10.84
9408, 10.83
9409, 10.84
9410, 10.83
9411, 10.84
9412, 10.83
9413, 10.83
9414, 10.83
9415, 10.83
9416, 10.83
9417, 10.83
9418, 10.83
9419, 10.83
9420, 10.84
9421, 10.83
9422, 10.84
9423, 10.83
9424, 10.84
9425, 10.83
9426, 11.25
9427, 10.83
9428, 10.83
9429, 10.83
9430, 10.83
9431, 10.84
9432, 10.83
9433, 10.84
9434, 10.83
9435, 10.83
9436, 10.83
9437, 10.83
9438, 10.83
9439, 10.83
9440, 10.84
9441, 11.25
9442, 10.84
9443, 10.83
9444, 10.83
9445, 10.83
9446, 10.83
9447, 10.84
9448, 10.83
9449, 10.84
9450, 10.83
9451, 10.84
9452, 10.83
9453, 10.83
9454, 10.84
9455, 10.83
9456, 10.84
9457, 10.83
9458, 10.84
9459, 10.83
9460, 10.83
9461, 10.83
9462, 10.83
9463, 10.84
9464, 11.25
9465, 10.84
9466, 10.83
9467, 10.83
9468, 10.83
9469, 10.83
9470, 10.84
9471, 10.83
9472, 10.84
9473, 10.83
9474, 10.84
9475, 10.83
9476, 10.83
9477, 11.25
9478, 10.83
9479, 10.84
9480, 11.25
9481, 10.84
9482, 10.83
9483, 10.83
9484, 10.83
9485, 10.83
9486, 10.83
9487, 10.83
9488, 10.83
9489, 10.83
9490, 10.84
9491, 11.25
9492, 10.84
9493, 10.83
9494, 10.83
9495, 10.83
9496, 10.83
9497, 10.84
9498, 10.83
9499, 10.84
9500, 10.83
9501, 10.84
9502, 10.83
9503, 10.83
9504, 11.25
9505, 10.83
9506, 10.84
9507, 10.83
9508, 10.84
9509, 10.83
9510, 10.83
9511, 10.83
9512, 10.83
9513, 10.84
9514, 11.25
9515, 10.84
9516, 10.83
9517, 10.83
9518, 10.83
9519, 10.83
9520, 10.84
9521, 10.83
9522, 10.84
9523, 10.83
9524, 10.84
9525, 10.83
9526, 10.83
9527, 10.83
9528, 10.83
9529, 10.84
9530, 10.83
9531, 10.84
9532, 10.83
9533, 10.83
9534, 10.83
9535, 10.83
9536, 10.83
9537, 10.83
9538, 10.84
9539, 10.83
9540, 10.84
9541, 10.83
9542, 10.84
9543, 10.83
9544, 10.83
9545, 10.83
9546, 10.83
9547, 10.83
9548, 10.83
9549, 10.83
9550, 10.83
9551, 10.84
9552, 10.83
9553, 10.84
9554, 10.83
9555, 10.84
9556, 10.83
9557, 10.83
9558, 10.83
9559, 10.83
9560, 10.83
9561, 10.83
9562, 10.84
9563, 10.83
9564, 10.84
9565, 10.83
9566, 10.84
9567, 10.83
9568, 10.83
9569, 10.83
9570, 10.83
9571, 10.83
9572, 10.83
9573, 10.84
9574, 10.83
9575, 10.84
9576, 10.83
9577, 10.84
9578, 10.83
9579, 10.83
9580, 10.83
9581, 10.83
9582, 10.83
9583, 10.83
9584, 10.84
9585, 10.83
9586, 10.84
9587, 10.83
9588, 10.84
9589, 10.83
9590, 10.83
9591, 11.25
9592, 10.83
9593, 10.84
9594, 10.83
9595, 10.84
9596, 10.83
9597, 10.83
9598, 10.83
9599, 10.83
9600, 10.83
9601, 10.83
9602, 10.84
9603, 10.83
9604, 10.84
9605, 10.83
9606, 10.84
9607, 10.83
9608, 10.83
9609, 10.83
9610, 10.83
9611, 10.83
9612, 10.83
9613, 10.83
9614, 10.83
9615, 10.84
9616, 10.83
9617, 10.84
9618, 10.83
9619, 10.84
9620, 10.83
9621, 10.83
9622, 10.83
9623, 10.83
9624, 10.83
9625, 10.83
9626, 11.25
9627, 10.83
9628, 10.84
9629, 10.83
9630, 10.84
9631, 10.83
9632, 10.84
9633, 10.83
9634, 10.83
9635, 10.83
9636, 10.83
9637, 10.84
9638, 10.83
9639, 10.84
9640, 10.83
9641, 10.83
9642, 10.83
9643, 10.83
9644, 10.83
9645, 10.83
9646, 10.83
9647, 10.83
9648, 10.83
9649, 10.84
9650, 11.25
9651, 10.84
9652, 10.83
9653, 10.83
9654, 10.83
9655, 10.83
9656, 10.83
9657, 10.83
9658, 10.84
9659, 10.83
9660, 10.84
9661, 10.83
9662, 10.84
9663, 10.83
9664, 10.83
9665, 10.83
9666, 10.83
9667, 10.83
9668, 10.83
9669, 10.84
9670, 10.83
9671, 10.84
9672, 10.83
9673, 10.83
9674, 10.83
9675, 10.83
9676, 10.83
9677, 10.84
9678, 10.83
9679, 10.84
9680, 10.83
9681, 10.84
9682, 10.83
9683, 10.83
9684, 10.83
9685, 10.83
9686, 10.83
9687, 10.83
9688, 10.84
9689, 10.83
9690, 10.84
9691, 10.83
9692, 10.84
9693, 10.83
9694, 10.83
9695, 10.83
9696, 10.83
9697, 10.83
9698, 10.83
9699, 10.84
9700, 10.83
9701, 10.84
9702, 10.83
9703, 10.84
9704, 11.25
9705, 12.50
9706, 12.50
9707, 13.75
9708, 13.33
9709, 12.92
9710, 11.25
9711, 11.25
9712, 10.83
9713, 11.25
9714, 11.25
9715, 11.25
9716, 11.25
9717, 10.83
9718, 11.25
9719, 11.25
9720, 11.25
9721, 11.25
9722, 10.83
9723, 11.25
9724, 11.25
9725, 11.25
9726, 11.25
9727, 10.83
9728, 11.25
9729, 11.25
9730, 11.25
9731, 11.25
9732, 10.83
9733, 11.25
9734, 11.25
9735, 11.25
9736, 11.25
9737, 10.83
9738, 11.25
9739, 11.25
9740, 11.25
9741, 11.25
9742, 10.83
9743, 11.25
9744, 11.25
9745, 11.25
9746, 11.25
9747, 10.83
9748, 11.25
9749, 11.25
9750, 11.25
9751, 11.25
9752, 10.83
9753, 11.25
9754, 11.25
9755, 11.25
9756, 11.25
9757, 10.83
9758, 11.25
9759, 11.25
9760, 11.25
9761, 11.25
9762, 10.83
9763, 11.25
9764, 11.25
9765, 10.83
9766, 11.25
9767, 11.25
9768, 10.84
9769, 11.25
9770, 10.83
9771, 11.25
9772, 11.25
9773, 10.84
9774, 11.25
9775, 11.25
9776, 10.83
9777, 11.25
9778, 10.84
9779, 11.25
9780, 11.25
9781, 10.83
9782, 11.25
9783, 11.25
9784, 10.83
9785, 11.25
9786, 11.25
9787, 10.84
9788, 11.25
9789, 10.83
9790, 11.25
9791, 11.25
9792, 10.84
9793, 11.25
9794, 10.83
9795, 11.25
9796, 11.25
9797, 10.84
9798, 11.25
9799, 11.25
9800, 10.83
9801, 11.25
9802, 10.84
9803, 11.25
9804, 11.25
9805, 10.83
9806, 11.25
9807, 11.25
9808, 10.83
9809, 11.25
9810, 10.83
9811, 11.25
9812, 11.25
9813, 10.83
9814, 11.25
9815, 11.25
9816, 10.84
9817, 11.25
9818, 10.83
9819, 11.25
9820, 11.25
9821, 10.84
9822, 11.25
9823, 11.25
9824, 10.83
9825, 11.25
9826, 10.84
9827, 11.25
9828, 11.25
9829, 10.83
9830, 11.25
9831, 11.25
9832, 10.83
9833, 11.25
9834, 10.83
9835, 11.25
9836, 11.25
9837, 10.83
9838, 11.25
9839, 11.25
9840, 10.84
9841, 11.25
9842, 10.83
9843, 11.25
9844, 11.25
9845, 10.84
9846, 11.25
9847, 11.25
9848, 10.83
9849, 11.25
9850, 11.25
9851, 10.83
9852, 11.25
9853, 10.83
9854, 11.25
9855, 11.25
9856, 10.83
9857, 11.25
9858, 11.25
9859, 10.84
9860, 11.25
9861, 11.25
9862, 11.25
9863, 11.25
9864, 11.25
9865, 11.25
9866, 11.25
9867, 11.25
9868, 11.25
9869, 11.25
9870, 11.25
9871, 10.83
9872, 11.25
9873, 10.84
9874, 11.25
9875, 11.25
9876, 10.83
9877, 11.25
9878, 11.25
9879, 10.83
9880, 11.25
9881, 10.83
9882, 11.25
9883, 11.25
9884, 10.83
9885, 11.25
9886, 11.25
9887, 10.84
9888, 11.25
9889, 10.83
9890, 11.25
9891, 11.25
9892, 10.84
9893, 11.25
9894, 11.25
9895, 10.83
9896, 11.25
9897, 11.25
9898, 10.83
9899, 11.25
9900, 10.83
9901, 11.25
9902, 11.25
9903, 10.83
9904, 11.25
9905, 11.25
9906, 10.84
9907, 11.25
9908, 10.83
9909, 11.25
9910, 11.25
9911, 10.84
9912, 11.25
9913, 11.25
9914, 10.83
9915, 11.25
9916, 10.84
9917, 11.25
9918, 11.25
9919, 10.83
9920, 11.25
9921, 11.25
9922, 10.83
9923, 11.25
9924, 10.83
9925, 11.25
9926, 11.25
9927, 10.83
9928, 11.25
9929, 11.25
9930, 11.25
9931, 10.84
9932, 11.25
9933, 11.25
9934, 10.83
9935, 11.25
9936, 10.84
9937, 11.25
9938, 10.83
9939, 11.25
9940, 11.25
9941, 10.84
9942, 11.25
9943, 10.83
9944, 11.25
9945, 11.25
9946, 11.25
9947, 11.25
9948, 10.83
9949, 11.25
9950, 11.25
9951, 11.25
9952, 11.25
9953, 10.83
9954, 11.25
9955, 11.25
9956, 10.84
9957, 11.25
9958, 10.83
9959, 11.25
9960, 10.83
9961, 11.25
9962, 11.25
9963, 10.83
9964, 11.25
9965, 10.83
9966, 11.25
9967, 11.25
9968, 10.83
9969, 11.25
9970, 10.83
9971, 11.25
9972, 11.25
9973, 10.83
9974, 11.25
9975, 10.83
9976, 11.67
9977, 11.25
9978, 11.25
9979, 10.83
9980, 12.09
9981, 11.25
9982, 10.83
9983, 11.25
9984, 10.84
9985, 11.25
9986, 10.83
9987, 11.25
9988, 11.25
9989, 10.84
9990, 10.84
9991, 11.25
9992, 11.25
9993, 11.25
9994, 11.25
9995, 10.83
9996, 11.25
9997, 10.84
9998, 11.25
9999, 10.83
