iteration, time(ns)
5368, 0.74
5369, 0.74
5370, 0.74
5371, 0.74
5372, 0.74
5373, 0.74
5374, 0.74
5375, 0.74
5376, 0.74
5377, 0.74
5378, 0.74
5379, 0.74
5380, 0.74
5381, 0.74
5382, 0.74
5383, 0.74
5384, 0.74
5385, 0.74
5386, 0.74
5387, 0.74
5388, 0.74
5389, 0.74
5390, 0.74
5391, 0.74
5392, 0.74
5393, 0.74
5394, 0.74
5395, 0.74
5396, 0.74
5397, 0.74
5398, 0.74
5399, 0.74
5400, 0.74
5401, 0.74
5402, 0.74
5403, 0.74
5404, 0.74
5405, 0.74
5406, 0.74
5407, 0.74
5408, 0.74
5409, 0.74
5410, 0.74
5411, 0.74
5412, 0.74
5413, 0.74
5414, 0.74
5415, 0.74
5416, 0.74
5417, 0.74
5418, 0.74
5419, 0.74
5420, 0.74
5421, 0.74
5422, 0.74
5423, 0.74
5424, 0.74
5425, 0.74
5426, 0.74
5427, 0.74
5428, 0.74
5429, 0.74
5430, 0.74
5431, 0.74
5432, 0.74
5433, 0.74
5434, 0.74
5435, 0.74
5436, 0.74
5437, 0.74
5438, 0.74
5439, 0.74
5440, 0.74
5441, 0.74
5442, 0.74
5443, 0.74
5444, 0.74
5445, 0.74
5446, 0.74
5447, 0.74
5448, 0.74
5449, 0.74
5450, 0.74
5451, 0.74
5452, 0.74
5453, 0.74
5454, 0.74
5455, 0.74
5456, 0.74
5457, 0.74
5458, 0.74
5459, 0.75
5460, 0.74
5461, 0.74
5462, 0.74
5463, 0.74
5464, 0.74
5465, 0.74
5466, 0.74
5467, 0.74
5468, 0.74
5469, 0.74
5470, 0.74
5471, 0.74
5472, 0.74
5473, 0.74
5474, 0.74
5475, 0.74
5476, 0.74
5477, 0.74
5478, 0.74
5479, 0.74
5480, 0.74
5481, 0.74
5482, 0.74
5483, 0.74
5484, 0.74
5485, 0.74
5486, 0.74
5487, 0.74
5488, 0.74
5489, 0.74
5490, 0.74
5491, 0.74
5492, 0.74
5493, 0.74
5494, 0.74
5495, 0.74
5496, 0.74
5497, 0.74
5498, 0.74
5499, 0.74
5500, 0.74
5501, 0.74
5502, 0.74
5503, 0.74
5504, 0.74
5505, 0.75
5506, 0.74
5507, 0.86
5508, 0.94
5509, 0.95
5510, 0.95
5511, 0.96
5512, 0.95
5513, 0.90
5514, 0.74
5515, 0.74
5516, 0.74
5517, 0.74
5518, 0.74
5519, 0.74
5520, 0.74
5521, 0.74
5522, 0.74
5523, 0.74
5524, 0.74
5525, 0.74
5526, 0.74
5527, 0.74
5528, 0.74
5529, 0.74
5530, 0.74
5531, 0.74
5532, 0.74
5533, 0.74
5534, 0.74
5535, 0.74
5536, 0.74
5537, 0.74
5538, 0.74
5539, 0.74
5540, 0.74
5541, 0.74
5542, 0.74
5543, 0.74
5544, 0.74
5545, 0.74
5546, 0.74
5547, 0.74
5548, 0.74
5549, 0.74
5550, 0.74
5551, 0.74
5552, 0.74
5553, 0.74
5554, 0.74
5555, 0.74
5556, 0.74
5557, 0.74
5558, 0.74
5559, 0.74
5560, 0.74
5561, 0.74
5562, 0.74
5563, 0.75
5564, 0.74
5565, 0.74
5566, 0.74
5567, 0.73
5568, 0.74
5569, 0.74
5570, 0.74
5571, 0.74
5572, 0.74
5573, 0.74
5574, 0.74
5575, 0.74
5576, 0.74
5577, 0.74
5578, 0.74
5579, 0.74
5580, 0.74
5581, 1.21
5582, 0.80
5583, 0.76
5584, 0.76
5585, 0.78
5586, 0.74
5587, 0.74
5588, 0.74
5589, 0.74
5590, 0.75
5591, 0.74
5592, 0.74
5593, 0.74
5594, 0.73
5595, 0.74
5596, 0.74
5597, 0.74
5598, 0.74
5599, 0.74
5600, 0.74
5601, 0.74
5602, 0.74
5603, 0.74
5604, 0.74
5605, 0.74
5606, 0.74
5607, 0.74
5608, 0.74
5609, 0.74
5610, 0.74
5611, 0.74
5612, 0.74
5613, 0.74
5614, 0.74
5615, 0.74
5616, 0.74
5617, 0.74
5618, 0.74
5619, 0.74
5620, 0.74
5621, 0.74
5622, 0.74
5623, 0.74
5624, 0.74
5625, 0.74
5626, 0.74
5627, 0.74
5628, 0.74
5629, 0.74
5630, 0.74
5631, 0.74
5632, 0.74
5633, 0.74
5634, 0.74
5635, 0.74
5636, 0.74
5637, 0.74
5638, 0.74
5639, 0.75
5640, 0.74
5641, 0.74
5642, 0.74
5643, 0.74
5644, 0.74
5645, 0.74
5646, 0.74
5647, 0.75
5648, 0.74
5649, 0.74
5650, 0.74
5651, 0.74
5652, 0.74
5653, 0.74
5654, 0.74
5655, 0.74
5656, 0.74
5657, 0.74
5658, 0.74
5659, 0.74
5660, 0.74
5661, 0.74
5662, 0.74
5663, 0.74
5664, 0.74
5665, 0.74
5666, 0.74
5667, 0.74
5668, 0.74
5669, 0.74
5670, 0.74
5671, 0.74
5672, 0.74
5673, 0.74
5674, 0.74
5675, 0.74
5676, 0.74
5677, 0.74
5678, 0.74
5679, 0.74
5680, 0.74
5681, 0.74
5682, 0.74
5683, 0.74
5684, 0.74
5685, 0.74
5686, 0.74
5687, 0.74
5688, 0.74
5689, 0.74
5690, 0.74
5691, 0.73
5692, 0.74
5693, 0.74
5694, 0.74
5695, 0.74
5696, 0.74
5697, 0.74
5698, 0.74
5699, 0.74
5700, 0.74
5701, 0.74
5702, 0.74
5703, 0.74
5704, 0.74
5705, 0.74
5706, 0.74
5707, 0.73
5708, 0.74
5709, 0.74
5710, 0.74
5711, 0.74
5712, 0.74
5713, 0.74
5714, 0.74
5715, 0.74
5716, 0.74
5717, 0.74
5718, 0.74
5719, 0.73
5720, 0.74
5721, 0.74
5722, 0.74
5723, 0.75
5724, 0.74
5725, 0.74
5726, 0.74
5727, 0.73
5728, 0.74
5729, 0.74
5730, 0.74
5731, 0.75
5732, 0.74
5733, 0.74
5734, 0.74
5735, 0.74
5736, 0.74
5737, 0.74
5738, 0.74
5739, 0.74
5740, 0.74
5741, 0.74
5742, 0.74
5743, 0.74
5744, 0.75
5745, 0.74
5746, 0.74
5747, 0.74
5748, 0.74
5749, 0.74
5750, 0.74
5751, 0.74
5752, 0.75
5753, 0.74
5754, 0.74
5755, 0.74
5756, 0.73
5757, 0.74
5758, 0.74
5759, 0.74
5760, 0.75
5761, 0.74
5762, 0.74
5763, 0.75
5764, 0.73
5765, 0.75
5766, 0.74
5767, 0.74
5768, 0.74
5769, 0.74
5770, 0.74
5771, 0.74
5772, 0.75
5773, 0.74
5774, 0.74
5775, 0.74
5776, 0.73
5777, 0.74
5778, 0.74
5779, 0.74
5780, 0.75
5781, 0.74
5782, 0.74
5783, 0.74
5784, 0.74
5785, 0.74
5786, 0.74
5787, 0.74
5788, 0.75
5789, 0.74
5790, 0.74
5791, 0.74
5792, 0.73
5793, 0.74
5794, 0.74
5795, 0.74
5796, 0.74
5797, 0.74
5798, 0.74
5799, 0.74
5800, 0.75
5801, 0.74
5802, 0.74
5803, 0.74
5804, 0.74
5805, 0.74
5806, 0.74
5807, 0.74
5808, 0.74
5809, 0.75
5810, 0.74
5811, 0.74
5812, 0.74
5813, 0.74
5814, 0.74
5815, 0.74
5816, 0.74
5817, 0.74
5818, 0.74
5819, 0.74
5820, 0.74
5821, 0.74
5822, 0.74
5823, 0.74
5824, 0.74
5825, 0.74
5826, 0.74
5827, 0.74
5828, 0.74
5829, 0.75
5830, 0.74
5831, 0.74
5832, 0.74
5833, 0.74
5834, 0.74
5835, 0.74
5836, 0.74
5837, 0.75
5838, 0.74
5839, 0.74
5840, 0.74
5841, 0.73
5842, 0.74
5843, 0.74
5844, 0.74
5845, 0.74
5846, 0.74
5847, 0.74
5848, 0.74
5849, 0.75
5850, 0.74
5851, 0.74
5852, 0.74
5853, 0.74
5854, 0.74
5855, 0.74
5856, 0.74
5857, 0.75
5858, 0.74
5859, 0.74
5860, 0.74
5861, 0.73
5862, 0.74
5863, 0.74
5864, 0.74
5865, 0.75
5866, 0.74
5867, 0.74
5868, 0.74
5869, 0.74
5870, 0.73
5871, 0.74
5872, 0.74
5873, 0.74
5874, 0.74
5875, 0.74
5876, 0.74
5877, 0.74
5878, 0.74
5879, 0.74
5880, 0.74
5881, 0.74
5882, 0.73
5883, 0.74
5884, 0.74
5885, 0.74
5886, 0.74
5887, 0.74
5888, 0.74
5889, 0.74
5890, 0.73
5891, 0.74
5892, 0.74
5893, 0.74
5894, 0.74
5895, 0.74
5896, 0.74
5897, 0.74
5898, 0.74
5899, 0.74
5900, 0.74
5901, 0.74
5902, 0.74
5903, 0.74
5904, 0.74
5905, 0.74
5906, 0.75
5907, 0.74
5908, 0.74
5909, 0.74
5910, 0.74
5911, 0.74
5912, 0.74
5913, 0.74
5914, 0.75
5915, 0.74
5916, 0.74
5917, 0.74
5918, 0.74
5919, 0.74
5920, 0.74
5921, 0.74
5922, 0.74
5923, 0.74
5924, 0.74
5925, 0.74
5926, 0.74
5927, 0.74
5928, 0.74
5929, 0.74
5930, 0.74
5931, 0.74
5932, 0.74
5933, 0.74
5934, 0.74
5935, 0.74
5936, 0.74
5937, 0.74
5938, 0.74
5939, 0.73
5940, 0.74
5941, 0.74
5942, 0.74
5943, 0.74
5944, 0.74
5945, 0.74
5946, 0.74
5947, 0.74
5948, 0.74
5949, 0.74
5950, 0.74
5951, 0.74
5952, 0.74
5953, 0.74
5954, 0.74
5955, 0.74
5956, 0.74
5957, 0.74
5958, 0.74
5959, 0.74
5960, 0.74
5961, 0.74
5962, 0.74
5963, 0.75
5964, 0.74
5965, 0.74
5966, 0.74
5967, 0.74
5968, 0.74
5969, 0.74
5970, 0.74
5971, 0.74
5972, 0.74
5973, 0.74
5974, 0.74
5975, 0.74
5976, 0.74
5977, 0.74
5978, 0.74
5979, 0.74
5980, 0.74
5981, 0.74
5982, 0.74
5983, 0.74
5984, 0.74
5985, 0.74
5986, 0.74
5987, 0.74
5988, 0.74
5989, 0.74
5990, 0.74
5991, 0.75
5992, 0.74
5993, 0.74
5994, 0.74
5995, 0.74
5996, 0.74
5997, 0.74
5998, 0.74
5999, 0.74
6000, 0.74
6001, 0.74
6002, 0.74
6003, 0.74
6004, 0.74
6005, 0.74
6006, 0.74
6007, 0.74
6008, 0.74
6009, 0.74
6010, 0.74
6011, 0.74
6012, 0.74
6013, 0.74
6014, 0.74
6015, 0.74
6016, 0.74
6017, 0.74
6018, 0.74
6019, 0.74
6020, 0.75
6021, 0.74
6022, 0.74
6023, 0.74
6024, 0.74
6025, 0.74
6026, 0.75
6027, 0.75
6028, 0.74
6029, 0.74
6030, 0.74
6031, 0.74
6032, 0.74
6033, 0.74
6034, 0.74
6035, 0.74
6036, 0.74
6037, 0.74
6038, 0.74
6039, 0.74
6040, 0.74
6041, 0.74
6042, 0.74
6043, 0.74
6044, 0.74
6045, 0.74
6046, 0.74
6047, 0.74
6048, 0.75
6049, 0.74
6050, 0.74
6051, 0.74
6052, 0.74
6053, 0.74
6054, 0.74
6055, 0.74
6056, 0.74
6057, 0.74
6058, 0.74
6059, 0.74
6060, 0.74
6061, 0.74
6062, 0.74
6063, 0.74
6064, 0.74
6065, 0.74
6066, 0.74
6067, 0.74
6068, 0.74
6069, 0.74
6070, 0.74
6071, 0.74
6072, 0.74
6073, 0.74
6074, 0.74
6075, 0.74
6076, 0.74
6077, 0.74
6078, 0.74
6079, 0.74
6080, 0.74
6081, 0.74
6082, 0.74
6083, 0.74
6084, 0.74
6085, 0.74
6086, 0.74
6087, 0.74
6088, 0.74
6089, 0.74
6090, 0.74
6091, 0.74
6092, 0.74
6093, 0.74
6094, 0.74
6095, 0.74
6096, 0.75
6097, 0.74
6098, 0.74
6099, 0.74
6100, 0.74
6101, 0.74
6102, 0.74
6103, 0.74
6104, 0.74
6105, 0.74
6106, 0.74
6107, 0.74
6108, 0.74
6109, 0.74
6110, 0.74
6111, 0.74
6112, 0.74
6113, 0.74
6114, 0.74
6115, 0.74
6116, 0.74
6117, 0.74
6118, 0.74
6119, 0.74
6120, 0.74
6121, 0.74
6122, 0.74
6123, 0.74
6124, 0.74
6125, 0.74
6126, 0.74
6127, 0.74
6128, 0.74
6129, 0.74
6130, 0.74
6131, 0.74
6132, 0.74
6133, 0.74
6134, 0.74
6135, 0.74
6136, 0.74
6137, 0.74
6138, 0.74
6139, 0.74
6140, 0.74
6141, 0.74
6142, 0.74
6143, 0.74
6144, 0.74
6145, 0.74
6146, 0.74
6147, 0.74
6148, 0.74
6149, 0.74
6150, 0.74
6151, 0.74
6152, 0.74
6153, 0.74
6154, 0.74
6155, 0.74
6156, 0.74
6157, 0.74
6158, 0.74
6159, 0.74
6160, 0.74
6161, 0.74
6162, 0.74
6163, 0.74
6164, 0.74
6165, 0.74
6166, 0.74
6167, 0.74
6168, 0.74
6169, 0.74
6170, 0.74
6171, 0.74
6172, 0.74
6173, 0.74
6174, 0.74
6175, 0.74
6176, 0.74
6177, 0.74
6178, 0.74
6179, 0.74
6180, 0.74
6181, 0.74
6182, 0.74
6183, 0.74
6184, 0.74
6185, 0.75
6186, 0.74
6187, 0.74
6188, 0.74
6189, 0.74
6190, 0.74
6191, 0.74
6192, 0.74
6193, 0.74
6194, 0.74
6195, 0.74
6196, 0.74
6197, 0.74
6198, 0.74
6199, 0.74
6200, 0.74
6201, 0.74
6202, 0.74
6203, 0.74
6204, 0.74
6205, 0.74
6206, 0.74
6207, 0.74
6208, 0.74
6209, 0.74
6210, 0.74
6211, 0.74
6212, 0.74
6213, 0.74
6214, 0.74
6215, 0.74
6216, 0.74
6217, 0.74
6218, 0.74
6219, 0.74
6220, 0.75
6221, 0.75
6222, 0.74
6223, 0.74
6224, 0.74
6225, 0.74
6226, 0.75
6227, 0.75
6228, 0.74
6229, 0.74
6230, 0.74
6231, 0.75
6232, 0.74
6233, 0.74
6234, 0.75
6235, 0.74
6236, 0.74
6237, 0.74
6238, 0.74
6239, 0.74
6240, 0.74
6241, 0.74
6242, 0.74
6243, 0.74
6244, 0.74
6245, 0.74
6246, 0.74
6247, 0.74
6248, 0.74
6249, 0.74
6250, 0.74
6251, 0.74
6252, 0.74
6253, 0.74
6254, 0.74
6255, 0.74
6256, 0.74
6257, 0.74
6258, 0.74
6259, 0.73
6260, 0.74
6261, 0.74
6262, 0.74
6263, 0.75
6264, 0.74
6265, 0.74
6266, 0.74
6267, 0.74
6268, 0.74
6269, 0.74
6270, 0.74
6271, 0.74
6272, 0.74
6273, 0.74
6274, 0.74
6275, 0.74
6276, 0.74
6277, 0.74
6278, 0.74
6279, 0.74
6280, 0.74
6281, 0.74
6282, 0.74
6283, 0.74
6284, 0.74
6285, 0.74
6286, 0.74
6287, 0.74
6288, 0.75
6289, 0.74
6290, 0.75
6291, 0.75
6292, 0.74
6293, 0.74
6294, 0.74
6295, 0.74
6296, 0.74
6297, 0.74
6298, 0.74
6299, 0.74
6300, 0.74
6301, 0.74
6302, 0.74
6303, 0.74
6304, 0.74
6305, 0.74
6306, 0.74
6307, 0.74
6308, 0.74
6309, 0.74
6310, 0.74
6311, 0.74
6312, 0.74
6313, 0.74
6314, 0.74
6315, 0.74
6316, 0.74
6317, 0.74
6318, 0.74
6319, 0.74
6320, 0.74
6321, 0.74
6322, 0.74
6323, 0.74
6324, 0.74
6325, 0.74
6326, 0.74
6327, 0.74
6328, 0.74
6329, 0.74
6330, 0.74
6331, 0.74
6332, 0.74
6333, 0.74
6334, 0.74
6335, 0.74
6336, 0.74
6337, 0.74
6338, 0.74
6339, 0.74
6340, 0.75
6341, 0.74
6342, 0.74
6343, 0.74
6344, 0.73
6345, 0.74
6346, 0.74
6347, 0.74
6348, 0.74
6349, 0.74
6350, 0.74
6351, 0.74
6352, 0.74
6353, 0.74
6354, 0.74
6355, 0.74
6356, 0.74
6357, 0.74
6358, 0.74
6359, 0.74
6360, 0.74
6361, 0.74
6362, 0.74
6363, 0.74
6364, 0.74
6365, 0.74
6366, 0.74
6367, 0.74
6368, 0.75
6369, 0.74
6370, 0.74
6371, 0.74
6372, 0.73
6373, 0.74
6374, 0.74
6375, 0.74
6376, 0.74
6377, 0.74
6378, 0.74
6379, 0.74
6380, 0.74
6381, 0.74
6382, 0.74
6383, 0.74
6384, 0.74
6385, 0.74
6386, 0.74
6387, 0.74
6388, 0.74
6389, 0.74
6390, 0.74
6391, 0.74
6392, 0.74
6393, 0.74
6394, 0.74
6395, 0.74
6396, 0.74
6397, 0.75
6398, 0.74
6399, 0.74
6400, 0.74
6401, 0.74
6402, 0.74
6403, 0.74
6404, 0.74
6405, 0.75
6406, 0.74
6407, 0.74
6408, 0.74
6409, 0.74
6410, 0.74
6411, 0.74
6412, 0.74
6413, 0.73
6414, 0.74
6415, 0.74
6416, 0.74
6417, 0.75
6418, 0.74
6419, 0.74
6420, 0.74
6421, 0.74
6422, 0.74
6423, 0.74
6424, 0.74
6425, 0.75
6426, 0.74
6427, 0.74
6428, 0.74
6429, 0.74
6430, 0.74
6431, 0.74
6432, 0.75
6433, 0.74
6434, 0.74
6435, 0.74
6436, 0.74
6437, 0.74
6438, 0.74
6439, 0.74
6440, 0.74
6441, 0.74
6442, 0.74
6443, 0.74
6444, 0.75
6445, 0.74
6446, 0.74
6447, 0.74
6448, 0.73
6449, 0.74
6450, 0.74
6451, 0.74
6452, 0.75
6453, 0.74
6454, 0.74
6455, 0.74
6456, 0.74
6457, 0.74
6458, 0.74
6459, 0.74
6460, 0.74
6461, 0.74
6462, 0.74
6463, 0.74
6464, 0.74
6465, 0.74
6466, 0.74
6467, 0.74
6468, 0.74
6469, 0.74
6470, 0.74
6471, 0.74
6472, 0.74
6473, 0.74
6474, 0.74
6475, 0.74
6476, 0.74
6477, 0.74
6478, 0.74
6479, 0.74
6480, 0.74
6481, 0.74
6482, 0.74
6483, 0.74
6484, 0.74
6485, 0.73
6486, 0.74
6487, 0.74
6488, 0.74
6489, 0.74
6490, 0.74
6491, 0.74
6492, 0.74
6493, 0.75
6494, 0.74
6495, 0.74
6496, 0.74
6497, 0.74
6498, 0.74
6499, 0.74
6500, 0.74
6501, 0.75
6502, 0.74
6503, 0.74
6504, 0.74
6505, 0.73
6506, 0.74
6507, 0.74
6508, 0.74
6509, 0.75
6510, 0.74
6511, 0.74
6512, 0.74
6513, 0.74
6514, 0.74
6515, 0.74
6516, 0.74
6517, 0.74
6518, 0.74
6519, 0.74
6520, 0.74
6521, 0.75
6522, 0.74
6523, 0.74
6524, 0.74
6525, 0.74
6526, 0.74
6527, 0.74
6528, 0.74
6529, 0.74
6530, 0.75
6531, 0.74
6532, 0.74
6533, 0.74
6534, 0.74
6535, 0.74
6536, 0.74
6537, 0.74
6538, 0.75
6539, 0.74
6540, 0.74
6541, 0.74
6542, 0.74
6543, 0.74
6544, 0.74
6545, 0.74
6546, 0.74
6547, 0.74
6548, 0.74
6549, 0.74
6550, 0.75
6551, 0.75
6552, 0.75
6553, 0.75
6554, 0.74
6555, 0.74
6556, 0.74
6557, 0.74
6558, 0.74
6559, 0.74
6560, 0.74
6561, 0.74
6562, 0.74
6563, 0.74
6564, 0.74
6565, 0.74
6566, 0.75
6567, 0.74
6568, 0.74
6569, 0.74
6570, 0.74
6571, 0.74
6572, 0.74
6573, 0.74
6574, 0.74
6575, 0.74
6576, 0.74
6577, 0.74
6578, 0.75
6579, 0.74
6580, 0.74
6581, 0.74
6582, 0.74
6583, 0.74
6584, 0.74
6585, 0.74
6586, 0.75
6587, 0.74
6588, 0.74
6589, 0.74
6590, 0.74
6591, 0.74
6592, 0.74
6593, 0.74
6594, 0.74
6595, 0.74
6596, 0.74
6597, 0.74
6598, 0.74
6599, 1.23
6600, 0.74
6601, 0.74
6602, 0.74
6603, 0.74
6604, 0.74
6605, 0.74
6606, 0.75
6607, 0.74
6608, 0.74
6609, 0.74
6610, 0.73
6611, 0.74
6612, 0.74
6613, 0.74
6614, 0.74
6615, 0.74
6616, 0.74
6617, 0.74
6618, 0.73
6619, 0.74
6620, 0.74
6621, 0.74
6622, 0.74
6623, 0.74
6624, 0.74
6625, 0.74
6626, 0.74
6627, 0.74
6628, 0.74
6629, 0.74
6630, 0.74
6631, 0.74
6632, 0.74
6633, 0.74
6634, 0.74
6635, 0.75
6636, 0.74
6637, 0.74
6638, 0.74
6639, 0.74
6640, 0.74
6641, 0.74
6642, 0.74
6643, 0.75
6644, 0.74
6645, 0.74
6646, 0.74
6647, 0.74
6648, 0.74
6649, 0.74
6650, 0.74
6651, 0.74
6652, 0.74
6653, 0.74
6654, 0.74
6655, 0.74
6656, 0.74
6657, 0.74
6658, 0.74
6659, 0.74
6660, 0.74
6661, 0.74
6662, 0.74
6663, 0.74
6664, 0.74
6665, 0.74
6666, 0.74
6667, 0.74
6668, 0.74
6669, 0.74
6670, 0.74
6671, 0.74
6672, 0.74
6673, 0.74
6674, 0.74
6675, 0.74
6676, 0.74
6677, 0.74
6678, 0.74
6679, 0.74
6680, 0.74
6681, 0.74
6682, 0.74
6683, 0.75
6684, 0.74
6685, 0.74
6686, 0.74
6687, 0.74
6688, 0.74
6689, 0.74
6690, 0.74
6691, 0.75
6692, 0.74
6693, 0.74
6694, 0.74
6695, 0.73
6696, 0.74
6697, 0.74
6698, 0.74
6699, 0.74
6700, 0.74
6701, 0.74
6702, 0.74
6703, 0.74
6704, 0.74
6705, 0.74
6706, 0.74
6707, 0.74
6708, 0.74
6709, 0.74
6710, 0.74
6711, 0.74
6712, 0.74
6713, 0.74
6714, 0.74
6715, 0.74
6716, 0.74
6717, 0.74
6718, 0.74
6719, 0.74
6720, 0.74
6721, 0.74
6722, 0.74
6723, 0.74
6724, 0.74
6725, 0.74
6726, 0.74
6727, 0.74
6728, 0.74
6729, 0.74
6730, 0.74
6731, 0.74
6732, 0.74
6733, 0.74
6734, 0.74
6735, 0.74
6736, 0.74
6737, 0.74
6738, 0.74
6739, 0.74
6740, 0.74
6741, 0.74
6742, 0.74
6743, 0.74
6744, 0.74
6745, 0.74
6746, 0.74
6747, 0.74
6748, 0.74
6749, 0.74
6750, 0.74
6751, 0.74
6752, 0.74
6753, 0.74
6754, 0.74
6755, 0.74
6756, 0.74
6757, 0.74
6758, 0.74
6759, 0.74
6760, 0.74
6761, 0.74
6762, 0.74
6763, 0.74
6764, 0.74
6765, 0.74
6766, 0.74
6767, 0.74
6768, 0.74
6769, 0.75
6770, 0.74
6771, 0.74
6772, 0.74
6773, 0.74
6774, 0.74
6775, 0.74
6776, 0.74
6777, 0.74
6778, 0.74
6779, 0.74
6780, 0.74
6781, 0.74
6782, 0.74
6783, 0.74
6784, 0.74
6785, 0.74
6786, 0.74
6787, 0.74
6788, 0.74
6789, 0.74
6790, 0.74
6791, 0.74
6792, 0.74
6793, 0.74
6794, 0.74
6795, 0.74
6796, 0.74
6797, 0.74
6798, 0.74
6799, 0.74
6800, 0.74
6801, 0.74
6802, 0.74
6803, 0.74
6804, 0.74
6805, 0.74
6806, 0.74
6807, 0.74
6808, 0.74
6809, 0.74
6810, 0.74
6811, 0.74
6812, 0.75
6813, 0.75
6814, 0.74
6815, 0.74
6816, 0.74
6817, 0.74
6818, 0.74
6819, 0.74
6820, 0.74
6821, 0.74
6822, 0.74
6823, 0.74
6824, 0.74
6825, 0.74
6826, 0.74
6827, 0.74
6828, 0.74
6829, 0.74
6830, 0.74
6831, 0.74
6832, 0.74
6833, 0.74
6834, 0.74
6835, 0.74
6836, 0.74
6837, 0.74
6838, 0.74
6839, 0.74
6840, 0.74
6841, 0.74
6842, 0.74
6843, 0.74
6844, 0.74
6845, 0.74
6846, 0.74
6847, 0.74
6848, 0.74
6849, 0.74
6850, 0.74
6851, 0.74
6852, 0.74
6853, 0.74
6854, 0.74
6855, 0.74
6856, 0.74
6857, 0.74
6858, 0.74
6859, 0.74
6860, 0.74
6861, 0.74
6862, 0.74
6863, 0.74
6864, 0.74
6865, 0.74
6866, 0.74
6867, 0.74
6868, 0.74
6869, 0.74
6870, 0.74
6871, 0.74
6872, 0.74
6873, 0.74
6874, 0.74
6875, 0.74
6876, 0.74
6877, 0.74
6878, 0.74
6879, 0.74
6880, 0.74
6881, 0.73
6882, 0.74
6883, 0.74
6884, 0.74
6885, 0.74
6886, 0.74
6887, 0.74
6888, 0.74
6889, 0.74
6890, 0.74
6891, 0.74
6892, 0.74
6893, 0.74
6894, 0.74
6895, 0.74
6896, 0.74
6897, 0.74
6898, 0.74
6899, 0.74
6900, 0.74
6901, 0.74
6902, 0.74
6903, 0.74
6904, 0.74
6905, 0.74
6906, 0.74
6907, 0.74
6908, 0.74
6909, 0.74
6910, 0.74
6911, 0.74
6912, 0.74
6913, 0.74
6914, 0.74
6915, 0.74
6916, 0.74
6917, 0.74
6918, 0.74
6919, 0.74
6920, 0.74
6921, 0.74
6922, 0.74
6923, 0.74
6924, 0.74
6925, 0.74
6926, 0.74
6927, 0.74
6928, 0.74
6929, 0.74
6930, 0.74
6931, 0.74
6932, 0.74
6933, 0.74
6934, 0.74
6935, 0.74
6936, 0.74
6937, 0.74
6938, 0.73
6939, 0.74
6940, 0.74
6941, 0.74
6942, 0.75
6943, 0.74
6944, 0.74
6945, 0.74
6946, 0.74
6947, 0.74
6948, 0.74
6949, 0.74
6950, 0.74
6951, 0.74
6952, 0.74
6953, 0.74
6954, 0.74
6955, 0.74
6956, 0.74
6957, 0.74
6958, 0.74
6959, 0.73
6960, 0.74
6961, 0.74
6962, 0.74
6963, 0.74
6964, 0.74
6965, 0.74
6966, 0.74
6967, 0.74
6968, 0.74
6969, 0.74
6970, 0.74
6971, 0.74
6972, 0.74
6973, 0.74
6974, 0.74
6975, 0.74
6976, 0.74
6977, 0.74
6978, 0.74
6979, 0.74
6980, 0.74
6981, 0.74
6982, 0.74
6983, 0.74
6984, 0.74
6985, 0.74
6986, 0.74
6987, 0.73
6988, 0.74
6989, 0.74
6990, 0.74
6991, 0.74
6992, 0.74
6993, 0.74
6994, 0.74
6995, 0.74
6996, 0.74
6997, 0.74
6998, 0.74
6999, 0.74
7000, 0.74
7001, 0.74
7002, 0.74
7003, 0.74
7004, 0.74
7005, 0.74
7006, 0.74
7007, 0.73
7008, 0.74
7009, 0.74
7010, 0.74
7011, 0.74
7012, 0.75
7013, 0.74
7014, 0.74
7015, 0.74
7016, 0.73
7017, 0.74
7018, 0.74
7019, 0.74
7020, 0.74
7021, 0.74
7022, 0.74
7023, 0.74
7024, 0.74
7025, 0.74
7026, 0.74
7027, 0.74
7028, 0.74
7029, 0.74
7030, 0.74
7031, 0.74
7032, 0.74
7033, 0.74
7034, 0.74
7035, 0.74
7036, 0.73
7037, 0.74
7038, 0.74
7039, 0.74
7040, 0.75
7041, 0.74
7042, 0.74
7043, 0.74
7044, 0.74
7045, 0.74
7046, 0.74
7047, 0.74
7048, 0.74
7049, 0.74
7050, 0.74
7051, 0.74
7052, 0.74
7053, 0.74
7054, 0.74
7055, 0.74
7056, 0.74
7057, 0.74
7058, 0.74
7059, 0.74
7060, 0.74
7061, 0.74
7062, 0.74
7063, 0.74
7064, 0.74
7065, 0.74
7066, 0.74
7067, 0.74
7068, 0.74
7069, 0.74
7070, 0.74
7071, 0.74
7072, 0.73
7073, 0.74
7074, 0.74
7075, 0.75
7076, 0.74
7077, 0.84
7078, 0.93
7079, 0.95
7080, 0.95
7081, 0.95
7082, 0.95
7083, 0.93
7084, 0.74
7085, 0.74
7086, 0.74
7087, 0.74
7088, 0.74
7089, 0.74
7090, 0.74
7091, 0.74
7092, 0.74
7093, 0.74
7094, 0.74
7095, 0.74
7096, 0.74
7097, 0.74
7098, 0.74
7099, 0.74
7100, 0.74
7101, 0.74
7102, 0.74
7103, 0.74
7104, 0.74
7105, 0.74
7106, 0.74
7107, 0.74
7108, 0.74
7109, 0.74
7110, 0.74
7111, 0.73
7112, 0.74
7113, 0.74
7114, 0.74
7115, 0.74
